Project,Hole,Depth_m,Thickness_m,Struct1,Struct1_Confidence,Struct1_Int,Struct1_Angle_TCA,Struct1_Dip,Struct1_Dip_Direction,Alpha,Beta,Gamma,Comments,Relog,Logger,Timestamp
GCL,KAD17-049,488.75,0.25,FLT,LOW,2,,,,,,,,0,Tupper,2017-08-16
GCL,KAD17-051,72.76,2.89,FLT,HIGH,4,20,,,,,,"Fault angle is shallow at 20 degrees TCA, 40 degrees TCA internal foliation. Trace pyrite mineralization. QC alteration (including brown carbonates), and chlorite.",0,Andrienko,2017-08-08
GCL,KAD17-051,90,1.67,FLT,HIGH,3,30,,,,,,"Deformed and healed fault zone, with QC vein brecciation (1cm sized clasts). QC, chlorite alteration with brown carbonates. Trace pyrite mineralization within QC veins. 30 degree TCA contact.",0,Andrienko,2017-08-08
GCL,KAD17-051,111.4,2.48,FLT,MOD,3,35,,,,,,Mashed core at this section.,0,Andrienko,2017-08-09
GCL,KAD17-051,132,0.38,VN,HIGH,3,50,,,,,,Smoky qz vein.,0,Andrienko,2017-08-09
GCL,KAD17-051,149.92,4.88,FLT,HIGH,4,25,,,,,,,0,Andrienko,2017-08-09
GCL,KAD17-051,164.12,1.55,FLT,HIGH,4,25,,,,,,25-30 degree TCA fault angle.,0,Andrienko,2017-08-09
GCL,KAD17-051,183.67,1.5,FLT,HIGH,4,35,,,,,,Brecciated with QC veining and brecciated qz vein clasts of 1cm size.,0,Andrienko,2017-08-09
GCL,KAD17-051,231.29,0.48,DYK,HIGH,3,20,,,,,,Deformed 0.48m coarse-crystalline and zoned qz dyke.,0,Andrienko,2017-08-10
GCL,KAD17-051,268.55,0.15,BRX,HIGH,3,,,,,,,Xenolithic fragment within the intermediate dyke.,0,Andrienko,2017-08-10
GCL,KAD17-051,370.42,1.13,CNT,HIGH,3,50,,,,,,"Top of the Timiskaming unit, forms a sharp contact with the UM-MIXED units. Contains a granular texture with 2-3mm size QC grains.",0,Andrienko,2017-08-12
GCL,KAD17-051,382.18,0.01,FLM,MOD,3,50,,,,,,Possible loading structure; indicated younging directions uphole.,0,Andrienko,2017-08-12
GCL,KAD17-052,25.67,0.3,FLT,HIGH,3,25,,,,,,Possible fault.,0,Andrienko,2017-08-13
GCL,KAD17-052,85.27,0.5,VN,HIGH,3,70,,,,,,QC-calcite zoned vein.,0,Andrienko,2017-08-13
GCL,KAD17-052,178.53,0.13,VN,HIGH,4,35,,,,,,QC vein.,0,Andrienko,2017-08-14
GCL,KAD17-052,178.76,0.15,BRX,,,,,,,,,,0,Andrienko,2017-08-14
GCL,KAD17-052,200.57,0.43,FLT,MOD,3,0.43,,,,,,Possible fault.,0,Andrienko,2017-08-14
GCL,KAD17-052,202.17,0.56,VN,HIGH,4,20,,,,,,Stockwork QC-calcite zoned and deformed vein.,0,Andrienko,2017-08-14
GCL,KAD17-052,216.88,1.32,FLT,HIGH,4,20,,,,,,Possible fault.,0,Andrienko,2017-08-14
GCL,KAD17-052,243.62,0.49,FLT,HIGH,3,20,,,,,,Possible fault with intense pyrite mineralization.,0,Andrienko,2017-08-15
GCL,KAD17-053,196.65,0.2,VN,HIGH,5,75,,,,,,qz vein,0,Tupper,2017-08-17
GCL,KAD17-053,244.6,0.4,VN,HIGH,5,,,,,,,,0,Tupper,2017-08-18
GCL,KAD17-053,338.6,0.4,FLT,HIGH,4,,,,,,,rubble core (pebble size),0,Tupper,2017-08-19
GCL,KAD17-053,355.14,0.1,FLT,MOD,2,,,,,,,,0,Tupper,2017-08-22
GCL,KAD17-054,126.92,0.35,VN,HIGH,3,30,,,,,,Deformed individual qz vein.,0,Andrienko,2017-08-18
GCL,KAD17-054,131.8,0.42,FLT,HIGH,3,15,,,,,,Possible fault.,0,Andrienko,2017-08-18
GCL,KAD17-054,164.7,1.57,FLT,HIGH,3,30,,,,,,"Mashed section, possible fault.",0,Andrienko,2017-08-19
GCL,KAD17-054,239.45,6.73,FLT,HIGH,4,20,,,,,,6 mashed 0.5m sections; interpreted as Kerr fault.,0,Andrienko,2017-08-19
GCL,KAD17-054,256.19,2.23,FLT,HIGH,3,30,,,,,,Possible fault; mashed section.,0,Andrienko,2017-08-19
GCL,KAD17-054,272.74,0.6,FLT,MOD,4,,,,,,,"strong intensity, well mashed section, gouge mineral present",0,Brown,2017-08-20
GCL,KAD17-056,306.45,0.74,FLT,MOD,3,,,,,,,,0,Brown,2017-08-30
GCL,KAD17-056,365.23,0.77,FLT,MOD,NA,,,,,,,,0,Brown,2017-08-30
GCL,KAD17-056,442,0.2,BRX,MOD,3,30,,,,,,,0,Brown,2017-08-30
GCL,KAD17-057,30.5,3,FLT,MOD,3,,,,,,,broken up rusty rock.  Could align with surface cracks?,0,Henderson,2017-08-26
GCL,KAD17-059,32.8,3.72,SHZ,MOD,3,30,,,,,,,0,Henderson,2017-08-27
GCL,KAD17-059,94.28,0.7,VN,HIGH,4,45,,,,,,,0,Henderson,2017-08-27
GCL,KAD17-059,200.88,0.3,DYK,HIGH,4,40,,,,,,,0,Henderson,2017-08-28
GCL,KAD17-059,209.87,0.5,DYK,HIGH,4,45,,,,,,"50 cm grey aphanitic dyke. Sharp contacts. Trace pyrite, few opaque black cubic minerals.",0,Henderson,2017-08-29
GCL,KAD17-059,243.55,0.27,DYK,HIGH,4,60,,,,,,albite,0,Henderson,2017-08-28
GCL,KAD17-060,17,0.5,FRA,HIGH,3,,,,,,,Zone of core loss and oxidation of fracture surface - drillers reported sand seam.,0,Blackwell,2017-08-27
GCL,KAD17-060,26,0.6,FRA,HIGH,3,,,,,,,Zone of core loss and oxidation of fracture surface - drillers reported sand seam. Caused the termination of the drill hole.,0,Blackwell,2017-08-27
GCL,KAD17-062,16,0.18,FLT,MOD,4,,,,,,,fault gauge-filled with grey clay+pebbles,0,Henderson,2017-09-03
GCL,KAD17-062,74.88,7.34,BRX,HIGH,4,,,,,,,,0,Henderson,2017-09-01
GCL,KAD17-062,114.4,1.1,VN,HIGH,4,60,,,,,,Mineralized dolomite vein.,0,Henderson,2017-09-02
GCL,KAD17-063,16.07,0.12,FLT,MOD,4,40,,,,,,,0,Shiroki,2017-08-30
GCL,KAD17-063,19,0.05,FLT,MOD,4,40,,,,,,,0,Shiroki,2017-08-30
GCL,KAD17-063,23.3,0.05,FLT,MOD,4,0.05,40,,,,,,0,Shiroki,2017-08-30
GCL,KAD17-063,24.55,0.1,FLT,MOD,4,40,,,,,,,0,Shiroki,2017-08-30
GCL,KAD17-063,108,0.1,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,108.2,0.05,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,108.87,0.33,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,114.1,0.05,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,115.62,0.15,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,116,0.1,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,157.56,0.24,DYK,HIGH,4,50,,,,,,Tan aphanitic weakly foliated with strong 2 % very fine py in stringers and dissemination,0,Shiroki,2017-08-31
GCL,KAD17-063,178.84,0.03,FLT,HIGH,4,20,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,196.18,0.29,DYK,HIGH,4,30,,,,,,,0,Shiroki,2017-08-31
GCL,KAD17-063,205.86,0.81,DYK,HIGH,4,30,,,,,,Albitic Dyke variable angle 0-30TCA contact to UM.  Adjacent to Sericite/Brown Carb alteration.,0,Shiroki,2017-09-01
GCL,KAD17-063,208.4,0.36,DYK,HIGH,4,30,,,,,,Albitic Dyke adjacent to Sericite/Brown Carb alteration,0,Shiroki,2017-09-01
GCL,KAD17-064,76.77,0.57,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-09-02
GCL,KAD17-064,84.36,0.01,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-09-02
GCL,KAD17-064,87.6,0.23,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-09-02
GCL,KAD17-064,147.05,0.15,DYK,MOD,4,30,,,,,,Tan foliation-parallel Albitic Dyke - hard,0,Shiroki,2017-09-03
GCL,KAD17-064,280.41,0.17,DYK,HIGH,4,40,,,,,,Albitic Dyke strong py dissemination,0,Shiroki,2017-09-04
GCL,KAD17-064,301.4,0.2,FLT,MOD,3,30,,,,,,Possible fault,0,Shiroki,2017-09-04
GCL,KAD17-065,340.15,4,FLT,MOD,3,,,,,,,"Rubbled core, grey mud (possibly drill cutting muds), and lost rock core recovery within interval.",0,Brown,2017-09-05
GCL,KAD17-066,37.85,2.21,BRX,,,,,,,,,,0,Henderson,2017-09-02
GCL,KAD17-066,66.1,0.7,FRA,MOD,4,,,,,,,,0,Henderson,2017-09-03
GCL,KAD17-068,25.24,0.24,VN,HIGH,4,50,,,,,,Py 1 % and Asp 0.5 %,0,Shiroki,2017-09-05
GCL,KAD17-068,25.86,0.32,VN,HIGH,4,50,,,,,,Py 1 % and Asp 0.5 %,0,Shiroki,2017-09-05
GCL,KAD17-068,33.13,0.13,VN,HIGH,4,50,,,,,,Grey Qz-dominant,0,Shiroki,2017-09-05
GCL,KAD17-068,71.1,0.3,BRX,HIGH,3,30,,,,,,Angular fresh fragments of Mafic in Calcite matrix,0,Shiroki,2017-09-05
GCL,KAD17-068,108.66,1.64,FLT,MOD,3,30,,,,,,Possible Fault with 10 % clay gauge and intense foliation,0,Shiroki,2017-09-06
GCL,KAD17-068,145.5,0.77,BRX,HIGH,3,50,,,,,,"Pale green-grey very siliceous clast of possible trace Fuch strong-intense Qz-Carb UM 77cm wide at 145.5 m with 147.38 m with Zr below detection limit, Ti 750 ppm, Cr 184 ppm",0,Shiroki,2017-09-06
GCL,KAD17-068,146.16,1.6,FLT,HIGH,3,40,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,165.39,2.6,BRX,MOD,3,30,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,167.99,0.01,FLT,HIGH,4,35,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,173.48,0.14,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,175.16,0.04,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,175.37,0.04,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,176.07,0.07,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,177.3,0.15,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,181.19,0.09,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,181.4,0.1,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,182.65,0.31,BRX,HIGH,4,,,,,,,,0,Shiroki,2017-09-06
GCL,KAD17-068,246.39,0.61,FLT,MOD,3,,,,,,,,0,Brown,2017-09-07
GCL,KAD17-068,295.36,0.66,DYK,HIGH,4,10,,,,,,Albitic Dyke,0,Shiroki,2017-09-08
GCL,KAD17-068,296.05,1.6,DYK,HIGH,4,30,,,,,,Albitic Dyke,0,Shiroki,2017-09-08
GCL,KAD17-068,297.9,0.6,DYK,HIGH,4,10,,,,,,Albitic Dyke,0,Shiroki,2017-09-08
GCL,KAD17-068,299.9,0.54,DYK,HIGH,4,30,,,,,,Albitic Dyke,0,Shiroki,2017-09-08
GCL,KAD17-068,300.56,0.56,DYK,HIGH,4,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,301.24,0.34,BRX,HIGH,4,40,,,,,,Healed breccia,0,Shiroki,2017-09-09
GCL,KAD17-068,302.22,0.03,DYK,MOD,3,,,,,,,Tan opaque,0,Shiroki,2017-09-09
GCL,KAD17-068,304.08,0.02,DYK,HIGH,4,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,304.12,0.06,DYK,HIGH,4,40,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,304.18,5.74,FLT,HIGH,4,30,,,,,,Some intact core with intense ductile-semiductile shear-deformation,0,Shiroki,2017-09-09
GCL,KAD17-068,310.4,0.16,FLT,HIGH,5,30,,,,,,,0,Shiroki,2017-09-09
GCL,KAD17-068,311.49,1.51,FLT,HIGH,5,30,,,,,,,0,Shiroki,2017-09-09
GCL,KAD17-068,317.7,0.05,DYK,HIGH,3,40,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,318.66,0.05,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,318.74,0.14,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,319.1,0.08,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,319.23,0.03,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,319.35,0.14,DYK,HIGH,4,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,322.47,0.22,DYK,HIGH,4,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,322.65,0.03,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,323,0.03,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,323.22,0.02,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,324,0.1,DYK,HIGH,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,324.19,0.02,DYK,HIGH,2,,,,,,,Albitic Dyke,0,Shiroki,2017-09-09
GCL,KAD17-068,380.4,0.65,DYK,HIGH,4,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-10
GCL,KAD17-068,381.94,0.6,DYK,MOD,3,,,,,,,Albitic Dyke,0,Shiroki,2017-09-10
GCL,KAD17-068,386,0.4,BRX,HIGH,4,20,,,,,,,0,Shiroki,2017-09-10
GCL,KAD17-068,389.42,1.38,DYK,HIGH,4,50,,,,,,"Albitic Dyke, potential age-date sample and library sample at 390.34 m",0,Shiroki,2017-09-10
GCL,KAD17-068,394.9,0.3,DYK,MOD,3,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-10
GCL,KAD17-068,395.7,0.05,DYK,MOD,3,50,,,,,,Albitic Dyke or Sericite/Brown Carb alteration,0,Shiroki,2017-09-10
GCL,KAD17-068,396.94,0.62,DYK,HIGH,4,50,,,,,,Albitic Dyke,0,Shiroki,2017-09-10
GCL,KAD17-068,399.33,0.01,DYK,HIGH,4,30,,,,,,Albitic Dykelette strong Pyrite,0,Shiroki,2017-09-10
GCL,KAD17-068,403.29,0.05,FLT,HIGH,4,40,,,,,,,0,Shiroki,2017-09-10
GCL,KAD17-068,406.01,0.05,FLT,HIGH,4,40,,,,,,Contact between UM and MIX-SED-UM,0,Shiroki,2017-09-10
GCL,KAD17-068,435.56,0.2,FLT,HIGH,4,30,,,,,,,0,Shiroki,2017-09-10
GCL,KAD17-068,436.08,1.25,BED,HIGH,4,40,,,,,,Thickly bedded Sandstone,0,Shiroki,2017-09-10
GCL,KAD17-069A,44.08,0.28,VN,MOD,4,,,,,,,smokey qtz vein,0,Henderson,2017-09-24
GCL,KAD17-069A,44.8,0.2,DYK,MOD,3,50,,,,,,,0,Henderson,2017-09-24
GCL,KAD17-070,12.36,2.2,BRX,HIGH,3,50,,,,,,"Local patches of strongly altered fuchsite, fuchsite/chlorite foliation plains. Brecciated stockwork QC veins, irregular qz veins. Strong euhedral pyrite of up to 2mm size.",0,Andrienko,2017-09-07
GCL,KAD17-070,44.68,2.68,BRX,HIGH,3,40,,,,,,"Healed brecciated structure; containing angular qz vein clasts of up to 0.5cm size (grey and smoky types of veins). Moderate pervasive carb alteration, moderate fuchsite patches, strong qz. Trace very fine-grained pyrite.",0,Andrienko,2017-09-07
GCL,KAD17-070,55.38,3.12,FLT,MOD,3,20,,,,,,"Mashed section, possible fault.",0,Andrienko,2017-09-08
GCL,KAD17-070,69.19,0.73,FLT,MOD,3,35,,,,,,"Section is mashed, possible fault.",0,Andrienko,2017-09-08
GCL,KAD17-070,73,0.21,DYK,HIGH,4,50,,,,,,Albitite dyke with strong to intense euheral 1mm of pyrite.,0,Andrienko,2017-09-08
GCL,KAD17-070,76.75,0.29,DYK,HIGH,4,50,,,,,,Albitite dyke with intense pyrite euhedral 1mm grains.,0,Andrienko,2017-09-08
GCL,KAD17-070,104.05,0.24,FLT,HIGH,3,30,,,,,,Mashed up section; possible fault. Preceded by a 20cm deformed section.,0,Andrienko,2017-09-09
GCL,KAD17-070,106.23,0.68,FLT,HIGH,3,30,,,,,,"Mashed section, possible fault.",0,Andrienko,2017-09-09
GCL,KAD17-070,107.8,11.61,DYK,MOD,4,,,,,,,"Possible dyke, contact angle not determined.",0,Andrienko,2017-09-09
GCL,KAD17-070,133.22,0.01,VN,HIGH,3,25,,,,,,Brecciated grey coloured single QC vein with internal UM clasts of up to 3mm size.,0,Andrienko,2017-09-11
GCL,KAD17-071,126,0.46,FLT,LOW,2,,,,,,,,0,Brown,2017-09-11
GCL,KAD17-071,219.4,0.5,FLT,HIGH,4,10,,,,,,,0,Brown,2017-09-14
GCL,KAD17-071,243.36,0.3,FLT,MOD,3,,,,,,,,0,Brown,2017-09-14
GCL,KAD17-071,317.6,1.83,FLT,HIGH,4,10,,,,,,Quartz-cemented fault breccia,0,Blackwell,2017-09-16
GCL,KAD17-071,318.9,1.4,FLT,MOD,5,20,,,,,,Clay gouge and angular monomictic gravel,0,Blackwell,2017-09-16
GCL,KAD17-072,27.66,0.1,VN,HIGH,4,40,,,,,,Opaque white Qz-Carb,0,Shiroki,2017-09-11
GCL,KAD17-072,41.68,0.04,FLT,HIGH,4,,,,,,,,0,Shiroki,2017-09-12
GCL,KAD17-072,61.19,0.1,BRX,MOD,5,40,,,,,,"""Margarita Green"" intense brecciated zone with pale green siliceous fill - healed breccia",0,Shiroki,2017-09-12
GCL,KAD17-072,70.77,0.07,VN,HIGH,4,30,,,,,,Smoky Qz vein with strong pyrite along margin,0,Shiroki,2017-09-12
GCL,KAD17-072,76.3,0.05,VN,HIGH,3,30,,,,,,Smoky Qz vein with fine weak pyrite,0,Shiroki,2017-09-12
GCL,KAD17-072,95.55,0.26,BRX,HIGH,4,40,,,,,,Contact with Mafic Breccia with Mudstone Matrix below,0,Shiroki,2017-09-12
GCL,KAD17-072,101.04,0.2,FLT,MOD,3,40,,,,,,Fine brecciation and broken core,0,Shiroki,2017-09-12
GCL,KAD17-072,116.8,0.5,BRX,HIGH,5,20,,,,,,Possible healed Fault,0,Shiroki,2017-09-13
GCL,KAD17-072,135.88,0.38,DYK,HIGH,4,60,,,,,,Sericite/Brown-Carb UM Dyke,0,Shiroki,2017-09-13
GCL,KAD17-072,136.8,0.44,DYK,HIGH,4,60,,,,,,Sericite/Brown-Carb Ultramafic Dyke,0,Shiroki,2017-09-13
GCL,KAD17-072,137.84,1.44,DYK,HIGH,4,40,,,,,,Sericite/Brown-Carb Ultramafic Dyke,0,Shiroki,2017-09-13
GCL,KAD17-072,207.23,0.31,VN,HIGH,4,10,,,,,,Massive Qz-Carb,0,Shiroki,2017-09-13
GCL,KAD17-072,207.7,0.11,VN,HIGH,4,40,,,,,,Massive Qz-Carb,0,Shiroki,2017-09-13
GCL,KAD17-073,39.2,2.45,VN,HIGH,4,50,,,,,,"Vein is at 40-60 degrees TCA. Contains internal sheeted qz veins, and vuggy deformed individual QC veins.",0,Andrienko,2017-09-12
GCL,KAD17-073,41.65,2.69,DYK,HIGH,4,15,,,,,,"Brown coloured albitite dyke, intensely albite and strongly quartz altered, weak carb and chlorite; structurally deformed; localized brown carb at margins; trace-weak pyrite/arsenian pyrite",0,Andrienko,2017-09-12
GCL,KAD17-073,51.66,0.97,FLT,HIGH,3,10,,,,,,"Possible fault structure, section is mashed.",0,Andrienko,2017-09-12
GCL,KAD17-073,52.86,1.88,DYK,HIGH,4,45,,,,,,"Brown coloured albitite with trace pyrite/arsenian pyrite (locally moderate) concentrated along chlorite-rich foliation plains; brown carbonate at margins; intensely ab, strongly qz altered. Deformed structure, weak confidence in structure TCA angle.",0,Andrienko,2017-09-12
GCL,KAD17-073,69.25,6.65,FLT,MOD,4,15,,,,,,"Possible fault structure, section is mashed.",0,Andrienko,2017-09-14
GCL,KAD17-073,79.88,6.04,FLT,MOD,4,15,,,,,,"Possible fault, section is mashed.",0,Andrienko,2017-09-14
GCL,KAD17-073,118.61,0.21,DYK,HIGH,4,70,,,,,,"Albitite dyke, intensely albite/qz altered, weakly pyrite/arsenian-pyrite mineralized. Deformed structure, brown coloured.",0,Andrienko,2017-09-14
GCL,KAD17-073,119.95,0.73,DYK,HIGH,4,55,,,,,,"Albitite dyke, intensely albite/qz altered, weakly pyrite/arsenian-pyrite mineralized. Deformed structure, grey to light brown coloured.",0,Andrienko,2017-09-14
GCL,KAD17-073,127.77,0.23,DYK,HIGH,4,60,,,,,,"Albitite dyke, intensely albite/qz altered, weakly pyrite/arsenian-pyrite mineralized. 60-80 degrees TCA. Deformed structure, light-brown coloured.",0,Andrienko,2017-09-14
GCL,KAD17-073,133.7,0.66,DYK,MOD,4,70,,,,,,"Possible UM dyke (TCA is difficult to measure, structure is deformed), contains coarse 1-3mm magnentite grains.",0,Andrienko,2017-09-14
GCL,KAD17-073,147.25,0.11,VN,HIGH,3,70,,,,,,"Grey zoned qz vein, strongly mineralized with pyrite, up to 3mm euhedral grains.",0,Andrienko,2017-09-15
GCL,KAD17-074,33.69,3.04,BRX,HIGH,4,,,,,,,Healed fault breccia.,0,Andrienko,2017-09-15
GCL,KAD17-074,41.39,0.14,FLT,HIGH,3,35,,,,,,Healed fault breccia; brecciated quartz vein.,0,Andrienko,2017-09-15
GCL,KAD17-074,153.4,0.05,FLT,MOD,4,55,,,,,,Possible fault structure at graphite and QC-vein intense section.,0,Andrienko,2017-09-16
GCL,KAD17-074,154.25,0.1,FLT,HIGH,4,65,,,,,,Possible fault structure at vein and graphite-rich section.,0,Andrienko,2017-09-16
GCL,KAD17-074,222.35,0.22,CNT,HIGH,4,75,,,,,,Graphitic section with qz veining.,0,Andrienko,2017-09-17
GCL,KAD17-074,224.49,0.26,CNT,HIGH,4,60,,,,,,Graphitic section with quartz veining.,0,Andrienko,2017-09-17
GCL,KAD17-076,54.56,0.02,VN,HIGH,4,15,,,,,,Ladder vein - grey QC with discrete white Qz zones perpendicular to vein orientation,0,Shiroki,2017-09-17
GCL,KAD17-076,68.6,0.27,CNT,MOD,4,30,,,,,,Graphitic contact between Mafic above and UM below,0,Shiroki,2017-09-17
GCL,KAD17-076,78.08,0.1,VN,HIGH,4,20,,,,,,White massive Qz-dominant QC vein,0,Shiroki,2017-09-17
GCL,KAD17-076,82.82,0.04,FLT,MOD,4,30,,,,,,,0,Shiroki,2017-09-17
GCL,KAD17-076,91.5,0.06,FLT,HIGH,5,20,,,,,,,0,Shiroki,2017-09-17
GCL,KAD17-076,101.45,0.01,FLT,MOD,3,60,,,,,,,0,Shiroki,2017-09-17
GCL,KAD17-076,107.5,1.5,FLT,HIGH,3,30,,,,,,Wide zone with 20 % mm-cm scale strong-intense FLT,0,Shiroki,2017-09-17
GCL,KAD17-076,122.5,50,PLN,LOW,NA,,,,,,,Approx 50 cm possible core loss or block place mistake.,0,Shiroki,2017-09-17
GCL,KAD17-076,159.77,0.01,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-09-18
GCL,KAD17-076,168.48,0.03,FLT,HIGH,4,50,,,,,,,0,Shiroki,2017-09-18
GCL,KAD17-076,281.55,0.25,BRX,HIGH,4,30,,,,,,Angular pieces 3 mm to 2 cm cemented by white Qz,0,Shiroki,2017-09-19
GCL,KAD17-076,287.07,0.01,FLT,HIGH,5,10,,,,,,Fault slick in low-angle graphitic layer,0,Shiroki,2017-09-20
GCL,KAD17-076,287.37,1.69,BRX,HIGH,4,10,,,,,,,0,Shiroki,2017-09-20
GCL,KAD17-076,293.26,0.12,FAX,LOW,4,90,,,,,,Looks like a folded foliation - see photo,0,Shiroki,2017-09-20
GCL,KAD17-076,341.23,0.02,FLT,HIGH,4,20,,,,,,,0,Shiroki,2017-09-22
GCL,KAD17-076,449.05,0.17,FLT,HIGH,3,50,,,,,,,0,Hoang,2017-09-24
GCL,KAD17-077,32.82,0.25,BRX,HIGH,4,60,,,,,,Possible tectonic/hydrothermal breccia.,0,Andrienko,2017-09-17
GCL,KAD17-077,33.38,0.15,BRX,HIGH,4,30,,,,,,Possible tectonic/hydrothermal breccia.,0,Andrienko,2017-09-17
GCL,KAD17-077,34.22,0.16,BRX,HIGH,4,50,,,,,,Possible tectonic/hydrothermal breccia.,0,Andrienko,2017-09-17
GCL,KAD17-077,42.85,1.46,VN,HIGH,4,40,,,,,,"White quartz vein, deformed.",0,Andrienko,2017-09-18
GCL,KAD17-077,115.98,0.61,BRX,HIGH,5,40,,,,,,Possible hydrothermal/tectonic breccia with intense sulphide bleb concentration.,0,Andrienko,2017-09-18
GCL,KAD17-077,130.22,0.52,VN,HIGH,4,50,,,,,,"White coloured quartz vein, associated with intense disseminated pyrite.",0,Andrienko,2017-09-18
GCL,KAD17-077,133.03,0.31,BRX,HIGH,4,70,,,,,,"Possible tectonic/hydrothermal breccia, with rounded, very concentrated pyrite blebs.",0,Andrienko,2017-09-18
GCL,KAD17-077,203.16,0.62,VN,HIGH,4,50,,,,,,"30-70 degree TCA contact. White-coloured zoned QC-calcite vein, cross-cutting graphitic mudstone.",0,Andrienko,2017-09-19
GCL,KAD17-077,242.1,0.46,VN,HIGH,4,,,,,,,"QC-calcite vein; deformed, massive to zoned.",0,Andrienko,2017-09-20
GCL,KAD17-078,19.19,0.3,VN,HIGH,3,15,,,,,,QC-calcite vein.,0,Andrienko,2017-09-22
GCL,KAD17-078,29.43,0.42,BRX,HIGH,4,60,,,,,,Small section of MAFIC-BXMS; with a reworked sedimentary texture.,0,Andrienko,2017-09-22
GCL,KAD17-078,31.87,0.95,BRX,HIGH,4,20,,,,,,Small section of MAFIC-BXMS; with a reworked sedimentary texture.,0,Andrienko,2017-09-22
GCL,KAD17-078,48.35,0.2,VN,HIGH,4,30,,,,,,QC-calcite vein at the contact of graphitic sedimentary units and ultramafic units.,0,Andrienko,2017-09-22
GCL,KAD17-078,116.24,0.7,VN,HIGH,4,35,,,,,,"Brecciated qz vein, smoky-grey to white colour.",0,Andrienko,2017-09-22
GCL,KAD17-078,198.51,0.49,VN,HIGH,4,30,,,,,,Zoned to vuggy white-grey QC veinining.,0,Andrienko,2017-09-23
GCL,KAD17-078,200.31,0.15,DYK,HIGH,2,,,,,,,"Albitite dykelet; light brown colour, deformed structure.",0,Andrienko,2017-09-23
GCL,KAD17-078,202.31,0.78,FLT,HIGH,3,20,,,,,,"Possible fault guage, silt/clay infill, brecciation.",0,Andrienko,2017-09-23
GCL,KAD17-078,213.6,0.47,VN,HIGH,4,25,,,,,,White-coloured QC vein.,0,Andrienko,2017-09-23
GCL,KAD17-078,252.08,0.51,VN,HIGH,4,70,,,,,,QC white-coloured vuggy multi-stage zoned vein.,0,Andrienko,2017-09-24
GCL,KAD17-078,314.55,326.5,FLT,MOD,4,20,,,,,,Possible Kerr fault. Intermittent fracured 0.5m meter sections. 10-30 degrees TCA angle.,0,Andrienko,2017-09-25
GCL,KAD17-078,390.13,0.45,VN,HIGH,4,55,,,,,,,0,Unknown,2017-09-26
